0,"{'start': 1, 'trainings_weeks': 230}",0.030560793007445505
1,"{'start': 100, 'trainings_weeks': 250}",0.03348277569438859
2,"{'start': 1, 'trainings_weeks': 240}",0.039935503491178914
3,"{'start': 100, 'trainings_weeks': 150}",0.040775615280462446
4,"{'start': 50, 'trainings_weeks': 200}",0.042667373933773886
5,"{'start': 100, 'trainings_weeks': 230}",0.045191080144024856
6,"{'start': 100, 'trainings_weeks': 240}",0.04791174506153144
7,"{'start': 100, 'trainings_weeks': 240}",0.048903223992324496
8,"{'start': 1, 'trainings_weeks': 250}",0.05152465439893929
9,"{'start': 50, 'trainings_weeks': 180}",0.05259716005880021
10,"{'start': 1, 'trainings_weeks': 190}",0.06074225449046654
11,"{'start': 1, 'trainings_weeks': 160}",0.06075847792236392
12,"{'start': 1, 'trainings_weeks': 150}",0.061436533215767676
13,"{'start': 100, 'trainings_weeks': 210}",0.06197216772896688
14,"{'start': 1, 'trainings_weeks': 170}",0.071850843738579
15,"{'start': 1, 'trainings_weeks': 230}",0.07284131977962145
16,"{'start': 100, 'trainings_weeks': 250}",0.07400307822687993
17,"{'start': 1, 'trainings_weeks': 220}",0.0765031202144848
18,"{'start': 100, 'trainings_weeks': 230}",0.07727295024075907
19,"{'start': 50, 'trainings_weeks': 190}",0.07797213727207272
20,"{'start': 50, 'trainings_weeks': 160}",0.07835001204243855
21,"{'start': 100, 'trainings_weeks': 170}",0.07970687453826364
22,"{'start': 100, 'trainings_weeks': 240}",0.08038817980767807
23,"{'start': 1, 'trainings_weeks': 180}",0.08081820415977063
24,"{'start': 50, 'trainings_weeks': 220}",0.0823369250149961
25,"{'start': 1, 'trainings_weeks': 180}",0.08442091922053636
26,"{'start': 100, 'trainings_weeks': 230}",0.09122844144925332
27,"{'start': 50, 'trainings_weeks': 170}",0.09631752412873604
28,"{'start': 50, 'trainings_weeks': 180}",0.09852940959083113
29,"{'start': 1, 'trainings_weeks': 150}",0.101199188058113
30,"{'start': 50, 'trainings_weeks': 250}",0.10251863959097693
31,"{'start': 50, 'trainings_weeks': 150}",0.10662242044161632
32,"{'start': 1, 'trainings_weeks': 170}",0.1090546723973427
33,"{'start': 100, 'trainings_weeks': 160}",0.12573265610133996
34,"{'start': 1, 'trainings_weeks': 210}",0.12668412095489912
35,"{'start': 1, 'trainings_weeks': 220}",0.12747234424726542
36,"{'start': 1, 'trainings_weeks': 200}",0.1291386009299104
37,"{'start': 50, 'trainings_weeks': 210}",0.13164169092978065
38,"{'start': 100, 'trainings_weeks': 160}",0.13211910994855763
39,"{'start': 100, 'trainings_weeks': 200}",0.1332405281448777
40,"{'start': 50, 'trainings_weeks': 190}",0.1350744633616462
41,"{'start': 50, 'trainings_weeks': 240}",0.13576668075636167
42,"{'start': 100, 'trainings_weeks': 170}",0.13641051117863692
43,"{'start': 50, 'trainings_weeks': 210}",0.13801946959817088
44,"{'start': 1, 'trainings_weeks': 160}",0.1395442748350878
45,"{'start': 1, 'trainings_weeks': 190}",0.14341328148744256
46,"{'start': 1, 'trainings_weeks': 180}",0.14431772821931402
47,"{'start': 50, 'trainings_weeks': 220}",0.1445467520377044
48,"{'start': 50, 'trainings_weeks': 170}",0.14541805177535358
49,"{'start': 1, 'trainings_weeks': 170}",0.1456554000061011
50,"{'start': 100, 'trainings_weeks': 150}",0.15451014332973406
51,"{'start': 50, 'trainings_weeks': 200}",0.15661877239045996
52,"{'start': 100, 'trainings_weeks': 190}",0.15939612819414845
53,"{'start': 1, 'trainings_weeks': 150}",0.16081791424460143
54,"{'start': 1, 'trainings_weeks': 240}",0.16484658701198568
55,"{'start': 100, 'trainings_weeks': 250}",0.16815241920076376
56,"{'start': 100, 'trainings_weeks': 210}",0.16875390358128836
57,"{'start': 50, 'trainings_weeks': 230}",0.17091031781521476
58,"{'start': 1, 'trainings_weeks': 230}",0.17098040588849445
59,"{'start': 100, 'trainings_weeks': 180}",0.17434107121275133
60,"{'start': 50, 'trainings_weeks': 250}",0.17666757520454274
61,"{'start': 1, 'trainings_weeks': 220}",0.18108453441585873
62,"{'start': 1, 'trainings_weeks': 250}",0.18146905824564039
63,"{'start': 50, 'trainings_weeks': 180}",0.19495691977859797
64,"{'start': 100, 'trainings_weeks': 200}",0.19509191845574547
65,"{'start': 50, 'trainings_weeks': 190}",0.1960607684751923
66,"{'start': 50, 'trainings_weeks': 170}",0.2023266750323534
67,"{'start': 1, 'trainings_weeks': 240}",0.2056937801389558
68,"{'start': 1, 'trainings_weeks': 160}",0.21206351378610785
69,"{'start': 50, 'trainings_weeks': 150}",0.21283225580276396
70,"{'start': 50, 'trainings_weeks': 160}",0.22934491952506614
71,"{'start': 1, 'trainings_weeks': 200}",0.23478522836250906
72,"{'start': 1, 'trainings_weeks': 210}",0.2538059365400045
73,"{'start': 50, 'trainings_weeks': 240}",0.25719177597199505
74,"{'start': 100, 'trainings_weeks': 160}",0.2599129289894869
75,"{'start': 50, 'trainings_weeks': 210}",0.26534261737444015
76,"{'start': 100, 'trainings_weeks': 150}",0.2728480743916689
77,"{'start': 50, 'trainings_weeks': 200}",0.27503050342169
78,"{'start': 100, 'trainings_weeks': 190}",0.2816158869898946
79,"{'start': 1, 'trainings_weeks': 250}",0.2916973929955357
80,"{'start': 50, 'trainings_weeks': 240}",0.2943582963682831
81,"{'start': 1, 'trainings_weeks': 190}",0.305463416677352
82,"{'start': 100, 'trainings_weeks': 190}",0.3238621163729609
83,"{'start': 50, 'trainings_weeks': 160}",0.3433274776621908
84,"{'start': 50, 'trainings_weeks': 250}",0.3443177773408451
85,"{'start': 50, 'trainings_weeks': 230}",0.3478798904705507
86,"{'start': 100, 'trainings_weeks': 180}",0.35115186639573276
87,"{'start': 1, 'trainings_weeks': 210}",0.36229857511760744
88,"{'start': 100, 'trainings_weeks': 200}",0.37297341586044863
89,"{'start': 100, 'trainings_weeks': 170}",0.38456295393462125
90,"{'start': 50, 'trainings_weeks': 220}",0.39309720995161196
91,"{'start': 50, 'trainings_weeks': 150}",0.394406259923074
92,"{'start': 1, 'trainings_weeks': 200}",0.4144721937088391
93,"{'start': 100, 'trainings_weeks': 220}",0.42183960287387323
94,"{'start': 50, 'trainings_weeks': 230}",0.5331413278305727
95,"{'start': 100, 'trainings_weeks': 180}",0.5363287890593186
96,"{'start': 100, 'trainings_weeks': 210}",0.7267081457294844
97,"{'start': 100, 'trainings_weeks': 220}",0.9022216773503356
98,"{'start': 100, 'trainings_weeks': 220}",1.0233646367379885
