0,-0.16460233840553137,-0.17750013763480893,-0.17902943328491183,-0.16447175246632761,-0.13291848166691328,-0.06271355180359718,0.02624507651145537,0.12514129157284654,0.23217868896652563,0.3335195969319913,0.43270943633918935,0.5255672321821449,0.6072756902885543,0.6852817556479496,0.7490924129948147,0.8121800671514887,0.8669386950607059,0.9183218587156203,0.9667968377601935,1.0019701881106133,1.041507709180368,1.0733726691171552,1.1062646534484242,1.1303656555633714,1.1556137209908943,1.1766475198537627,1.2037851038214815,1.2184308866613502,1.2431693454081907,1.269688172083874,1.300984312193726
1,-0.16459205421645484,-0.17749434795020716,-0.17903040188860275,-0.1644769186507345,-0.1329257611996557,-0.06272130924976939,0.02623806049268737,0.12513585729788163,0.23217533844666297,0.33351853747965027,0.43271062626337536,0.5255704277527669,0.607280493138816,0.6852876597860734,0.7490988506110572,0.8121864524332807,0.8669444652673414,0.9183265118140876,0.9667999659840504,1.0019715068738442,1.0415070808566573,1.0733701212806228,1.1062603912636622,1.130360068108642,1.1556073813976784,1.176641179246573,1.2037796791426114,1.2184274425644817,1.2431690705009797,1.269692349891347,1.3009942873002551
2,-0.16458379487991037,-0.17748953134457907,-0.17903087512488605,-0.16448081590573793,-0.1329315236352575,-0.06272767392233404,0.026232074988574328,0.12513096826197156,0.23217201935998916,0.3335170408938616,0.43271100901290815,0.5255725781860445,0.6072841600435323,0.6852924826661578,0.7491043909591961,0.8121922256330152,0.8669499727531125,0.9183312731158366,0.9668035502854395,1.0019735637197187,1.0415073696558361,1.0733685392645742,1.1062569995795248,1.1303551157467937,1.155601326678697,1.1766347086201114,1.2037737230810501,1.218423188366715,1.2431679718560253,1.269696133087394,1.3010049540015496
3,-0.16457642855093882,-0.17748524874710506,-0.17903133110085528,-0.16448433930009695,-0.13293671773424381,-0.06273340647585465,0.02622668458829884,0.1251265644871916,0.23216902855382193,0.33351569156499306,0.43271135418409845,0.5255745195408896,0.6072874735978026,0.6852968456746852,0.7491094097568478,0.8121974640992503,0.8669549810836503,0.918335616582395,0.9668068376653306,1.0019754750812464,1.0415076831928094,1.0733671568839307,1.106253970959857,1.1303506606020965,1.1555958549811831,1.1766288385578008,1.2037682965500562,1.2184192838243288,1.2431669143886075,1.2696995015763963,1.301014585301356
4,-0.1645699480056364,-0.17748150115459277,-0.1790317794189698,-0.1644874992634644,-0.13294134981870565,-0.06273850660208025,0.026221896787689464,0.12512265969930392,0.232166383955904,0.33351450895249235,0.43271167985611564,0.5255762657255982,0.6072904411853718,0.6853007480126065,0.7491138972523237,0.8122021493656478,0.8669594643631141,0.9183395111743136,0.9668097950909418,1.0019772097177044,1.041507996115984,1.0733659586676916,1.1062513031904837,1.1303467158800236,1.1555909951977925,1.1766236112528645,1.2037634491749667,1.218415775757621,1.2431659265731205,1.2697024436712687,1.3010231002671162
5,-0.1645643428177168,-0.17747828084136535,-0.1790322171560325,-0.16449029664029002,-0.1329454233307525,-0.06274297917625603,0.026217706328789545,0.12511924911662708,0.23216408188054197,0.3335134908264133,0.4327119853582817,0.5255778175006258,0.6072930646797571,0.6853041922130414,0.7491178561124079,0.8122062837008669,0.8669634239898636,0.9183429570667357,0.9668124213295655,1.0019787650062484,1.041508304647304,1.0733649401264618,1.106248991689029,1.1303432776342948,1.1555867447631212,1.1766190261532192,1.203759182775396,1.218412668246604,1.2431650139400474,1.2697049645837015,1.3010305007726888
6,-0.16455957320778572,-0.17747556264962017,-0.17903264229393248,-0.1644927451060954,-0.1329489611313611,-0.06274685076164835,0.026214087356255883,0.12511631091865244,0.23216210681076438,0.33351262924170877,0.43271227067274426,0.5255791823303078,0.6072953579161432,0.6853071968550122,0.7491213076794788,0.812209889045387,0.8669668803223868,0.9183459710070845,0.9668147277960817,1.0019801457575848,1.0415086062946066,1.0733640914390181,1.1062470200233299,1.1303403243249521,1.1555830793239121,1.1766150591479854,1.203755477231007,1.2184099494940295,1.2431641777842761,1.2697070837189022,1.3010368293753347
7,-0.16455557711989033,-0.17747330840472975,-0.1790330539196341,-0.16449486849312459,-0.1329520011202032,-0.06275016451157611,0.026210998429121862,0.12511381055124993,0.23216043455603647,0.33351191227859633,0.4327125366470859,0.5255803731013116,0.6072973440752194,0.6853097928768407,0.749124287559715,0.8122130022752151,0.866969868047204,0.9183485822151848,0.9668167353831247,1.0019813623139198,1.0415088994653015,1.0733633987104187,1.1062453627954572,1.1303378211355868,1.1555799580981323,1.1766116683558667,1.2037522958461566,1.2184075956566172,1.243163416083928,1.2697088310253402,1.301042159157722
8,-0.16455227795908556,-0.1774714715270548,-0.17903345202970403,-0.16449669747400664,-0.1329545912048548,-0.06275297456145834,0.026208387823904236,0.12511170508164218,0.23215903523537695,0.3335113254285319,0.432712784732821,0.5255814063136655,0.6072990525505022,0.6853120194401091,0.7491268408724971,0.8122156702653481,0.86697243149612,0.9183508283766653,0.9668184715074868,1.0019824289525068,1.0415091834322285,1.0733628455817257,1.1062439888299593,1.1303357245069485,1.1555773293339076,1.1766087998862353,1.2037495905730586,1.218405574462637,1.2431627242096133,1.2697102432535883,1.3010465837542686
9,-0.1645495946697466,-0.17747000303710905,-0.1790338372778248,-0.16449826524899167,-0.13295678275352846,-0.06275533871944626,0.02620620046598343,0.12510994892024907,0.23215787724046721,0.333510853503175,0.43271301676851687,0.5255822998578317,0.60730051499759,0.6853139186532985,0.7491290161394176,0.8122179434883962,0.866974618516114,0.9183527503274593,0.9668199660990265,1.0019833615805271,1.0415094580143343,1.0733624150221024,1.106242865018136,1.1303339877602752,1.1555751371980723,1.1766063952138675,1.2037473088066393,1.2184038500547925,1.243162096121292,1.2697113594784881,1.3010502048262251
10,-0.1645474448642189,-0.177468853345769,-0.17903421073338419,-0.16449960601557911,-0.13295862838499606,-0.06275731606183473,0.02620438015786898,0.125108495606227,0.23215692840623212,0.33351048110173703,0.4327132347288217,0.5255830720929919,0.6073017638409186,0.6853155336469035,0.7491308630971307,0.8122198737526544,0.8669764783267527,0.9183543902195965,0.9668212502469306,1.0019841770049724,1.0415097235721038,1.0733620900981984,1.1062419578438487,1.1303325632833918,1.155573324435407,1.1766043940206026,1.2037453960019482,1.2184023848485983,1.243161524792913,1.2697122192641501,1.3010531269790389
11,-0.16454575028088309,-0.17746797548054907,-0.17903457369409012,-0.16450075258119984,-0.13296017838264496,-0.06275896295067893,0.026202873340678154,0.12510730090030117,0.23215615814116386,0.33351019362206014,0.43271344057981853,0.5255837406127044,0.6073028301004352,0.6853169056781332,0.7491324293449798,0.8122215106866909,0.8669780581461718,0.9183557885845823,0.9668223539693225,1.0019848916315188,1.0415099807945438,1.0733618549258226,1.1062412354762705,1.13033140562369,1.1555718361868499,1.176602738313618,1.2037437995018607,1.218401142298989,1.2431610029540612,1.2697128602110157,1.3010554507284393
12,-0.16454443898247764,-0.17746732634711654,-0.17903492752577238,-0.16450173529919204,-0.13296147914975498,-0.06276033134451336,0.026201630671118484,0.12510632406441619,0.23215553828881136,0.3335099776401509,0.4327136361623857,0.5255843216603969,0.6073037424027338,0.6853180728293414,0.7491337588431429,0.8122229001631547,0.8669794016724692,0.9183569830027049,0.966823305191287,1.001985520854447,1.0415102305781045,1.0733616950801432,1.1062406687098814,1.1303304729031263,1.1555706217618322,1.1766013743645092,1.20374247036915,1.2184000882579462,1.2431605235014023,1.269713316834366,1.3010572691334965
13,-0.16454344753420067,-0.17746686799733785,-0.1790352735434244,-0.16450258106050886,-0.13296257171982423,-0.06276146715262224,0.026200608573586567,0.1251055291391062,0.23215504401103193,0.33350982133461493,0.4327138231409842,0.5255848296265639,0.6073045260848081,0.6853190688035549,0.7491348905053332,0.8122240828071526,0.8669805476322392,0.9183580068148468,0.9668241287343737,1.0019860784218328,1.0415104738414391,1.0733615979016913,1.1062402317629836,1.1303297280616973,1.1555696362216539,1.1766002544612224,1.2037413650603097,1.218399192239174,1.2431600799296054,1.2697136196341,1.301058664865901
14,-0.16454272180712473,-0.1774665681246691,-0.17903561303657473,-0.16450331301413457,-0.13296349130521304,-0.06276240971685287,0.026199769745028037,0.12510488537660344,0.2321546541098644,0.3335097146742859,0.4327140030482639,0.5255852769537794,0.6073052029731876,0.6853199226000118,0.7491358577998335,0.8122250935568941,0.8669815293381861,0.9183588887157538,0.9668248459833039,1.001986576210339,1.0415107114369948,1.0733615525646494,1.1062399025103387,1.1303291392460981,1.1555688408956621,1.176599337498441,1.2037404460069923,1.2183984278720397,1.2431596664978954,1.2697137947664203,1.3010597091250005
15,-0.1645422130837442,-0.17746639759621688,-0.17903594702783554,-0.16450395181539793,-0.13296426941480688,-0.06276319429111571,0.02619908071316425,0.1251043651345663,0.23215434946012,0.3335096485070655,0.43271417707100057,0.5255856745943255,0.6073057924325829,0.6853206600293774,0.7491366905750058,0.8122259636236552,0.8669823766003929,0.9183596544383461,0.9668254761820588,1.0019870250003475,1.0415109443121724,1.0733615495811486,1.1062396613474812,1.130328678119435,1.1555682012978963,1.1765985867453692,1.2037396795670832,1.2183977714600154,1.2431592779145064,1.2697138654685836,1.3010604655125817
16,-0.16454188239857417,-0.17746633317745836,-0.17903627648903492,-0.16450451417579343,-0.13296493143959642,-0.0627638492321531,0.02619851459524339,0.12510394625404475,0.23215411478141568,0.3335096155956555,0.4327143463029049,0.5255860315057587,0.6073063101903181,0.6853213020014003,0.7491374129802911,0.8122267182392683,0.866983113503675,0.9183603247616857,0.9668260348576496,1.0019874334724108,1.0415111731944027,1.0733615812375512,1.1062394923753824,1.13032832171422,1.1555676894799454,1.1765979724307452,1.2037390384647415,1.2183972037796587,1.2431589098706692,1.2697138505681191,1.3010609856143973
17,-0.1645416960418067,-0.1774663547520085,-0.17903660222196602,-0.164505014502403,-0.1329654992955922,-0.0627643990319859,0.026198048156180834,0.12510360956312339,0.23215393682684915,0.3335096096262817,0.432714511615854,0.5255863553472591,0.6073067697539857,0.6853218665076273,0.7491380458197057,0.8122273791627612,0.866983760841123,0.9183609176512828,0.9668265354676747,1.0019878091973389,1.0415113988074498,1.0733616409820919,1.1062393819781684,1.1303280503039184,1.1555672813952675,1.1765974689032823,1.2037384991626097,1.2183967081991107,1.2431585585640248,1.2697137661976092,1.3010613138228613
18,-0.1645416273647562,-0.1774664464448619,-0.17903692492325501,-0.16450546426062768,-0.13296599038118045,-0.06276486311055841,0.026197662992385712,0.12510333989743438,0.23215380514472433,0.33350962565603537,0.4327146737724931,0.5255866522675675,0.6073071819102984,0.6853223678871263,0.7491386056555956,0.8122279637032395,0.8669843351418117,0.9183614473765864,0.9668269886864734,1.0019881581584673,1.0415116216805733,1.0733617235498667,1.106239319265935,1.1303278481336883,1.1555669578513172,1.1765970556973828,1.2037380428876692,1.2183962714608767,1.2431582209814298,1.2697136252633463,1.3010614856168392
19,-0.164541653508003,-0.1774665946245394,-0.17903724515790792,-0.16450587324519092,-0.1329664195821551,-0.06276525809716901,0.02619734333140368,0.1251031242448058,0.23215371074592517,0.33350965940271804,0.43271483336914407,0.5255869274718696,0.6073075558371017,0.6853228183654566,0.7491391066277074,0.8122284866544182,0.8669848505493805,0.9183619261664373,0.9668274036853851,1.001988485530503,1.041511842335977,1.0733618245150978,1.1062392950037736,1.1303277018027287,1.1555667024946459,1.1765967153507615,1.2037376535981856,1.2183958822076897,1.2431578944910018,1.2697134387123412,1.3010615312167388
20,-0.16454175351016348,-0.17746678677780658,-0.17903756341690027,-0.1645062504122994,-0.1329668005367596,-0.06276559925060547,0.026197074673891596,0.12510295060977378,0.23215364529906485,0.33350970683118614,0.4327149908316728,0.5255871856089366,0.6073078998329782,0.68532322905356,0.7491395616303507,0.8122289615477976,0.8669853200444366,0.9183623652961266,0.966827788988823,1.0019887962244916,1.0415120614645237,1.0733619400676817,1.1062393009933928,1.1303275992950352,1.1555665005798779,1.17659643205061,1.2037373167002254,1.2183955300205698,1.243157576514178,1.2697132162148062,1.3010614777198712
21,-0.16454193422318078,-0.17746702730455072,-0.17903788023374703,-0.16450659364964415,-0.13296712951824474,-0.06276588208053152,0.02619686159360253,0.12510282312902032,0.23215361213088967,0.33350977021997086,0.432715147272784,0.5255874266139952,0.6073082127345918,0.6853235978430499,0.7491399678217663,0.8122293850612955,0.8669857401019775,0.9183627613223194,0.9668281415097486,1.001989087757318,1.041512277390815,1.0733620694834314,1.1062393375289814,1.1303275418985477,1.1555663542575032,1.1765962085581563,1.2037370351801793,1.218395217579524,1.2431572687359167,1.2697129576048143,1.3010613220775653
22,-0.1645422216606115,-0.17746733254064923,-0.179038196844244,-0.1645068940779714,-0.1329673917172575,-0.062766089268057,0.026196721221121502,0.12510275672242013,0.2321536225510645,0.33350985643459097,0.43271530478376535,0.5255876479122906,0.6073084877786709,0.6853239145572594,0.7491403126106033,0.81222974333551,0.8669860968123391,0.9183631014968122,0.9668284507899386,1.0019893529296506,1.041512486908626,1.0733622139755457,1.1062394102908506,1.1303275393620429,1.1555662764356134,1.1765960594610518,1.2037368231993115,1.2183949558366771,1.2431569753943914,1.2697126561402114,1.3010610415059323
23,-0.1645424655247941,-0.177467610534304,-0.17903851166322363,-0.16450720972616883,-0.1329676790709099,-0.06276632576851192,0.02619655192647917,0.12510266518811297,0.2321536139869978,0.3335099312013843,0.4327154589259497,0.525587873725099,0.6073087744039,0.6853242486034542,0.7491406787926491,0.8122301251285653,0.8669864771149272,0.9183634632978361,0.9668287778343547,1.0019896303775364,1.041512701982452,1.073362356590528,1.1062394736634134,1.1303275205915724,1.155566177054898,1.1765958859510426,1.203736587464094,1.2183946756348716,1.243156674723505,1.269712365570828,1.3010607984630158
24,-0.16454278769899094,-0.17746793598634925,-0.17903882629087436,-0.16450749393079594,-0.13296791741107084,-0.06276650677905912,0.026196435946504365,0.1251026184170591,0.2321536373497073,0.3335100226636609,0.4327156138120343,0.5255880850556355,0.6073090332517165,0.6853245444643485,0.7491409999682515,0.8122304591182719,0.8669868110138229,0.9183637841974825,0.9668290732232956,1.0019898885383856,1.0415129123824403,1.0733625102624547,1.1062395635740092,1.1303275419943792,1.155566127824895,1.176595766898377,1.203736402624451,1.2183944325341682,1.2431563846148153,1.2697120436416396,1.3010604640111432
25,-0.16454315452772447,-0.17746828843285567,-0.17903914063056584,-0.16450775995010944,-0.13296812750653692,-0.06276665584628299,0.02619635064299662,0.12510259739207574,0.23215367906256823,0.3335101236989913,0.4327157690747777,0.5255882879787387,0.6073092760148947,0.6853248182222188,0.7491412950860771,0.8122307654134883,0.8669871180014846,0.9183640813377394,0.9668293501689846,1.0019901353808376,1.0415131198936127,1.073362670131516,1.1062396686365648,1.1303275864525726,1.1555661074566894,1.176595679254407,1.203736247210926,1.2183942109804204,1.2431561008241885,1.2697117039245585,1.3010600771993126
